id,date,source,title,sector,sentiment,summary,year_month,year
0,2025-10-01,katadata.co.id,"Petugas Telah Padamkan Kebakaran Hunian Pekerja Proyek IKN, Penghuni Dipindahkan",manufaktur,neutral,"Implementasi AI tidak langsung tercantum dalam artikel tersebut, yang lebih fokus pada konstruksi tower (huni) sebagai proyek ibu kota baru di Kalimantan Timur. Namun, dapat disimpulkan bahwa proyek ini mungkin menggunakan teknologi modern, termasuk AI, dalam proses desain, simulasi, dan pengendalian konstruksi untuk efektifitas dan keamanan.",2025-10,2025
1,2025-10-01,katadata.co.id,"Utamakan Daya Beli Masyarakat, Tarif Listrik Tak Naik Sampai Desember 2025",government,neutral,"Implementasi AI tidak terdapat dalam artikel tersebut, yang lebih fokus pada kebijakan tarif listrik PLN Persero untuk masa tiga bulan (oktober-desember) dengan prioritas jaga daya beli masyarakat, tanpa mengacu pada teknologi AI.",2025-10,2025
2,2025-10-01,katadata.co.id,"Serapan Anggaran MBG Baru Rp 21 T, BGN Optimistis Bisa Capai Rp 99 T Akhir Tahun",government,positive,"Serap Anggar Makan Minum Baru (MBG) baru dikatakan optimistis untuk mencapai target akhir tahun, dengan dana triliun rupiah dari pemerintah untuk program makanan dan minuman gratis. Pimpinan Serap Makan Minum, Dad Hindayana, berharap serap akan meningkat setelah rapat dengan Komisi DPR, Menteri Kesehatan, dan Menteri Keuangan. Program ini bertujuan untuk mengurangi kemiskinan gizi di seluruh provinsi, mulai dari kabupaten hingga kabupaten camat.",2025-10,2025
3,2025-10-01,katadata.co.id,PLN Buka Lowongan Kerja bagi Lulusan D3 sampai S2 di Seluruh Indonesia,government,neutral,"PLN (Persero) membuka rekrutmen umum untuk semua lulusan diploma Sarjana, Diploma, dan Magister, dengan fokus pada generasi muda Indonesia untuk berkontribusi dalam transformasi energi bersih, pembangunan infrastruktur listrik, dan digitalisasi sistem listrik, sebagai langkah kuat dalam mendukung visi Indonesia Emas.",2025-10,2025
4,2025-10-01,katadata.co.id,"Keluarga Mahfud MD Keracunan MBG, Kepala BGN Minta Maaf",other,neutral,"Keluarga Mahfud, korban racun, mendapat program makan gizi gratis (MBG) sebagai upaya tata kelola dan pengobatan. Keluarga ini, sebagai korban racun, diberi layanan MBG yang disusuli dengan gelaran hari maaf oleh Kepala Badan Pengawas Obat (BPOM) dan Kementerian Kesehatan. Program ini menjadi fokus kerja sama antara Komisi DPR, Menteri Sehat, dan Menteri Duduk, dengan tujuan untuk mengembangkan sistem tata kelola MBG yang efektif.

Analisis Sentimen:

Analisis sentimen terhadap teknologi AI dalam artikel tersebut tidak terdapat secara langsung. Artikel fokus pada upaya tata kelola dan layanan sosial untuk keluarga korban racun, bukan pada implementasi AI. Jadi, analisis sentimen AI tidak relevan dengan konten artikel ini. Namun, secara umum, sentimen terhadap teknologi AI di Indonesia sering positif karena potensi yang besar untuk berbagai sektor, seperti kesehatan, pendidikan, dan pemerintahan. Namun, juga ada perhatian terhadap efek sosial dan etika yang harus dipertimbangkan dalam implementasi AI lebih lanjut.",2025-10,2025
5,2025-10-01,katadata.co.id,Rusun Hunian Pekerja Proyek IKN Terbakar,manufaktur,neutral,"Ringkasan: Pada proyek IKN (Infrastruktur Kerja Nusantara) di Kalimantan Timur, sebuah ""huni kerja"" (tempat kerja yang mobil dan temporal) dibangun sebagai salah satu proyek awal IKN. Proyek ini melibatkan konstruksi sebuah tower huni kerja dengan bentuk rusun yang dapat mencakup sekitar ribu pekerja.

1. Sektor Industri: Infrastruktur dan Konstruksi
2. Implementasi AI: Artikel tidak menyebutkan implementasi AI langsung, tetapi proyek IKN secara umum dapat menggunakan AI untuk optimasi proses konstruksi, pengendalian kualitas, dan manajemen sumber daya.
3. Sentimen: Artikel berkonten fakta dan tidak menyentuh sentimen terhadap teknologi AI. Namun, dengan konteks proyek IKN, sentimen mungkin positif karena inisiatif untuk menciptakan infrastruktur baru dan mendorong pertumbuhan ekonomi.",2025-10,2025
6,2025-10-01,katadata.co.id,"DPR Usulkan Hapus Kata ‘Gratis’ pada MBG, Kepala BGN akan Tanya Prabowo",other,neutral,"Usulan DPR RI usul menghapus program ""gratis makan"" (MBG), yang menjadi tanda tanya bagi Prabowo Subianto, Kepala Badan Standardisasi Nasional (BSN). Usulan ini muncul setelah Presiden Jokowi mengatakan akan menerapkan program asal-asalan gizi anak-anak Indonesia, mencari solusi yang pasti dan asupan gizi yang cukup. Namun, usulan ini mendapat sentimen negatif karena dikatakan memiliki konotasi politik dan menimbulkan persoalan terhadap kelancaran program gizi anak-anak. Hasil investigasi masih dalam tahap tengah, dan kesulitan dalam prosedur operasional program ini juga menjadi bahan pertimbangan.",2025-10,2025
7,2025-10-01,katadata.co.id,"Tunggu Hasil Investigasi, BGN Belum Akan Cabut Izin Dapur MBG yang Bermasalah",other,negative,"Sektor industri yang terlibat dalam implementasi AI dalam artikel tersebut tidak tercantum langsung. Namun, dapat disimpulkan bahwa implementasi AI mungkin terkait dengan program makan gizi gratis (SOP) yang dibicarakan, karena terdapat perkataan seperti ""program makan gizi gratis"", ""sop program"", dan ""standar operasional prosedur"".

Analisis sentimen terhadap teknologi AI dalam artikel tersebut tidak tercantum langsung. Artikel fokus lebih pada proses investigasi dan tindakan-tindakan yang diambil terkait dengan masalah kepala badan gizi nasional, tanpa membahas sentimen positif atau negatif terhadap teknologi AI.",2025-10,2025
8,2025-10-01,katadata.co.id,Stok BBM di SPBU Shell hingga BP Habis Total Bulan Ini,manufaktur,negative,"Implementasi AI dalam sektor bahan bakar minyak (BBM) di Indonesia terlihat di dalam kontrak usaha Shell, dimana stok BBM Spbu Shell hingga habis seluruh bulan Oktober, menyebabkan stok pasok bahan bakar minyak di stasiun isi Spbu swasta juga habis. Kondisi ini terjadi karena alami, dengan Vivo Energy, salah satu penyedia BBM swasta, mengakui stok BBM bensin dan diesel habis. Perusahaan Mobility Shell Indonesia menyatakan bahwa stok BBM mulai langka sejak Agustus, dan mungkin menjadi stock out pada bulan Oktober.

Analisis Sentimen:

Dari ringkasan artikel tersebut, sentimen terhadap implementasi AI dan teknologi dalam sektor BBM di Indonesia dapat dikategorikan sebagai negatif. Kelemahan stok BBM dan kesulitan dalam mencapai sepakat dalam penyediaan BBM menunjukkan kesulitan dan tantangan yang dihadapi oleh perusahaan-perusahaan terkait. Namun, analisis lebih mendalam memerlukan data sentimen yang lebih luas dari berbagai sumber, bukan hanya dari satu artikel.",2025-10,2025
9,2025-10-01,katadata.co.id,DPR Sahkan RUU BUMN di Rapat Paripurna Besok,government,neutral,"DPR RI sahkan RUU BUMN rapat paripurna besok, wakil Ketua DPR Sufmi Dasco Ahmad pasti revisi Undang-Undang Badan Usaha Milik Negara (BUMN) yang kompleks, dengan tujuan untuk memperbaiki atau menambahkan aturan tentang peran, struktur, dan pengelolaan BUMN, sesuai dengan perintah Presiden.",2025-10,2025
10,2025-10-01,katadata.co.id,KPK Tetapkan Eks Dirut PGN Hendi Prio Santoso Tersangka Kasus Jual Beli Gas,government,negative,"KPK tetap menahan Direktur Utama Usaha Gas Negara, Hendi Prio Santoso, yang duga berkaitan dengan kasus jual-beli gas berantas korupsi. KPK juga menahan Komisaris Inti Alasindo Energy, Iswan Ibrahim, sebagai saksi dalam kasus ini. Implementasi AI dalam konteks ini tidak terdapat dalam ringkasan tersebut, yang lebih fokus pada proses penahanan dan saksi dalam kasus korupsi jual-beli gas.",2025-10,2025
11,2025-10-01,katadata.co.id,"BP-Shell Blak-blakan Ungkap Penyebab BBM Langka di SPBU Swasta, Impor Dibatasi",other,neutral,"Implementasi AI dalam konteks artikel tersebut tidak direncanakan secara langsung. Artikel fokus pada masalah kemacetan bensin (BBM) di Indonesia akibat batas import BBM yang ditetapkan untuk perusahaan swasta. Pemerintah, melalui ESDM (Badan Standardisasi Nasional), mempertimbangkan permintaan tambahan kuota import BBM dari perusahaan swasta, sementara Shell Indonesia menghadapi potensi kemacetan BBM akibat stok yang terbatas sejak Agustus. Implementasi AI di sini tidak tercantum, namun dapat digunakan untuk optimasi pengelolaan stok, prediksi kebutuhan, dan pengembangan solusi logistik untuk mengatasi masalah ini.

Analisis Sentimen:

Dari ringkasan di atas, sentimen terhadap situasi saat ini dapat dikategorikan sebagai negatif. Peristiwa kemacetan BBM dan potensi kemacetan BBM berlangsung, serta permintaan tambahan kuota import yang belum disetujui, menunjukkan kekesalan dan kekhawatiran dari para pelaku industri dan konsumen. Namun, jika melihat langkah-langkah yang dilakukan oleh Shell Indonesia untuk mencari solusi dan mendorong permintaan tambahan kuota import, sentimen mungkin dapat dianggap sebagai berusaha positif untuk mengatasi masalah. Namun, pada dasarnya, situasi saat ini dapat dianggap negatif karena kesulitan yang dihadapi dalam penyediaan BBM.",2025-10,2025
12,2025-10-01,katadata.co.id,"Israel Kembali Gempur Gaza di Tengah Rencana Perdamaian, Puluhan Warga Tewas",other,negative,"Implementasi AI tidak terdapat dalam artikel tersebut, yang lebih fokus pada konflik antara Israel dan Gaza, dengan laporan tentang serangan udara Israel terhadap Gaza, hasilnya adalah banyak korban dan kerusakan infrastruktur.",2025-10,2025
13,2025-10-01,katadata.co.id,BGN Tetap Akan Gunakan Makanan Ultra-Proses atau UPF di Dalam Menu MBG,kesehatan,negative,"Implementasi AI dalam artikel tersebut tidak terdapat secara langsung. Artikel fokus pada diskusi tentang ultra processed foods (UPF) yang masih diperbolehkan dalam program makan gratis bagi anak-anak (MBG), dengan kritik tingkat gula tinggi dalam produk UPF dan pertanyaan terhadap komitmen terhadap kesehatan.",2025-10,2025
14,2025-10-01,katadata.co.id,"Pemerintah akan Salurkan Bantuan Beras Fortifikasi di Akhir 2025, Apakah Itu?",pangan,positive,"Implementasi AI tidak terdapat dalam artikel tersebut, yang lebih fokus pada perintah salur bantuan beras fortifikasi nasional, strategi untuk mencegah stunting, dan inisiatif biofortifikasi untuk meningkatkan nilai gizi beras.",2025-10,2025
15,2025-10-01,katadata.co.id,Prabowo Dikabarkan Reshuffle Lagi dan Lantik Pejabat Baru Hari Ini,government,neutral,"Presiden Prabowo Subianto dilaporkan melakukan reshuffle kabinet, mengganti beberapa jabat baru, termasuk Kepala Badan Riset Inovasi Nasional (BRIN) dengan Arif Satria, Rektor IPB Universitas, dan anggota Komite Reformasi POLRI. Ini merupakan langkah dalam pengembangan kabinet dan mungkin memperkuat implementasi AI dalam sektor riset inovasi nasional dan pendidikan tinggi.",2025-10,2025
16,2025-09-25,tekno.kompas.com,"Riset Harvard Ungkap Dampak Negatif AI, Pekerja Terjebak ""Workslop""",fintech,negative,"Riset Harvard ungkap dampak negatif kerja ""jebak workslop"" akibat teknologi AI generatif seperti ChatGPT, yang meningkatkan produktivitas tetapi juga menciptakan ""kerja slop"" atau konten dangkal berlebihan, menghabiskan waktu karyawan tanpa meningkatkan nilai situasi.",2025-09,2025
17,2025-09-28,www.kompas.com,"Ternyata AI Juga Bisa Berhalusinasi, Seperti Apa Bentuknya?",fintech,neutral,"Implementasi AI dalam artikel tersebut terkait dengan model bahasa besar (LLM) yang digunakan untuk generasi tekst seperti chatbot. Hal ini menunjukkan penggunaan AI dalam bidang komunikasi dan peristiwa peristiwa yang terkait dengan persepsi manusia, seperti ciuman, dengar, sentuhan, dan rasa.

Analisis Sentimen:

Analisis sentimen terhadap teknologi AI dalam artikel ini lebih tertuju pada kontroversi dan kesulitan. Artikel menyebut ""halusinasi"" dan ""persepsi"" sebagai tantangan, serta menyatakan bahwa hasil dari model bahasa besar (LLM) seringkali tidak akurat sebagaimana persepsi manusia. Namun, artikel juga mencakup kemajuan AI dalam bidang komputer vision dan peristiwa peristiwa, menunjukkan potensi positif dari teknologi AI. Dalam hal ini, sentimen dapat dikatakan netral hingga negatif karena fokus pada kesulitan dan perbedaan antara persepsi manusia dan hasil AI.",2025-09,2025
18,2025-09-26,tekno.kompas.com,Kenapa Foto Gemini AI Tidak Cocok dengan yang Kita Inginkan? Ini Penyebabnya,ecommerce,neutral,"Implementasi AI dalam sektor industri ini terkait dengan teknologi fotografi, khususnya untuk menciptakan gambar-gambar ""Gemini"" yang populer di media sosial. AI digunakan untuk menciptakan kreativitas seperti gaya profesional studio, termasuk foto keluarga dengan nuansa hangat, atau pose seperti idola favorit. Penggunaan AI memungkinkan hasil foto unik dan estetik tanpa perlu datang ke studio, dengan promptnya yang jelas dan detail yang tepat menjadi faktor kunci.

Analisis Sentimen:

Analisis sentimen terhadap teknologi AI dalam konteks ini lebih positif, karena AI dianggap membantu pengguna menciptakan hasil foto yang indah dan unik dengan mudah. Tetapi, ada juga pernyataan negatif karena kesulitan dalam mendapatkan hasil sesuai ekspektasi, terutama ketika promptnya kurang jelas atau terlalu kompleks. Pentingnya untuk meningkatkan penggunaan AI di sektor ini adalah dengan meningkatkan kualitas promptnya dan memberikan petunjuk yang jelas agar pengguna dapat mencapai hasil yang diinginkan.",2025-09,2025
19,2025-09-24,www.kompas.com,[HOAKS] Polisi Brasil Menyembunyikan Mayat Istrinya Selama 15 Tahun,other,neutral,"Ringkasan: Artikel ini tidak langsung berfokus pada implementasi AI, tetapi menyampaikan hoaks politik Brasil yang melibatkan kisah polisi yang diberitakan menyembunyikan mayat istri lama tahun di dinding rumah renovasi. Teks tersebut menjelaskan proses verifikasi kompas.com terhadap hoaks, yang menunjukkan proses pemeriksaan fakta secara manual tanpa implementasi AI yang terlihat.",2025-09,2025
20,2025-09-23,tekno.kompas.com,"Bos ChatGPT Akui AI Bisa Picu PHK, Ini Pekerjaan yang Rentan Diganti AI",fintech,negative,"Implementasi AI dalam sektor-sektor industri terutama dalam customer service dan programmer/developer, menunjukkan potensi untuk otomatisasi pekerjaan. CEO OpenAI, Sam Altman, mengatakan bahwa beberapa jenis kerja, seperti layanan pelanggan dan wawancara, rentan tergantung pada teknologi AI. Meskipun ada khawatir tentang dampak terhadap pekerjaan, Altman yakin bahwa AI akan lebih membantu dalam kinerja dan kinerja kerja, bukan menghapus pekerjaan.",2025-09,2025
21,2025-09-23,www.kompas.com,"Ilusi AI: Antara Realitas, Rekayasa, dan Disinformasi",other,negative,"Implementasi AI dalam artikel tersebut terlihat di bidang disinformasi, dengan teknologi AI digunakan untuk membuat ilusi realitas yang sangat realistis, seperti gambar teks yang tepat dan presisi tinggi, oleh perangkat generatif. Ini menunjukkan penggunaan AI dalam peran yang bertanggung jawab dan tidak seimbang, seperti dalam produksi dan penyebaran informasi palsu secara cepat dan luas.",2025-09,2025
22,2025-09-23,tekno.kompas.com,"20 Contoh Kata-kata Gemini AI Foto Studio Bareng Keluarga, Tinggal “Copas”",other,positive,"Implementasi AI dalam artikel tersebut terlihat melalui perangkat ""Gemini Flash Image Nano Banana"", yang menawarkan fitur untuk menerangi dan mengubah foto-foto lama menjadi gambar baru dengan detail wajah yang lebih realistis. Alat ini membantu pengguna menciptakan potret unik dan profesional seperti hasil dari studio foto, dengan fitur yang memungkinkan pengubahan detail wajah menjadi ekspresi identitas yang sama, sehingga tampilan lebih estetik dan layak untuk digunakan dalam acara-acara formal atau santai. Selain itu, alat ini juga menawarkan pilihan prompt yang tepat untuk mengatur suasana, pose, cahaya, dan latar belakang, sesuai dengan keinginan pengguna, seperti pose studio latar putih polos dengan nuansa hangat dalam ruang tamu modern.",2025-09,2025
23,2025-09-23,tekno.kompas.com,AI Ditunjuk Jadi Ketum Parpol di Jepang,other,neutral,"Sebuah partai politik baru di Jepang, ""The Path Rebirth"", menggunakan AI sebagai kompas untuk langkah-langkah biasa, dengan ketua umum Shinji Ishimaru mundur setelah gagal dalam pemilihan umum. Partai ini, dikendalikan sebelumnya oleh Ishimaru, mencari ketua baru, Okumura, sementara Ishimaru mengembangkan rencana manifestasi yang unik, terinspirasi oleh avatar penguin.",2025-09,2025
24,2025-09-20,www.kompas.com,"Tren Edit Foto dengan AI, Pakar Siber Ingatkan Risikonya: Termasuk Kemungkinan Masuk Dark Web",fintech,negative,"Implementasi AI dalam artikel tersebut terkait dengan trend edit foto yang populer di Indonesia, dimana pengguna menggunakan aplikasi untuk merubah foto-foto pribadi dengan mudah menggunakan prompt foto. Trend ini memiliki risiko potensial, karena foto pribadi dapat disalurkan ke web gelap dan digunakan untuk aktivitas data ilegal seperti pencuri data biometrik.

Analisis Sentimen:

Analisis sentimen terhadap teknologi AI dalam konteks artikel ini bersifat negatif. Artikel menceritakan risiko dan bahaya yang mungkin terjadi akibat penggunaan aplikasi edit foto, terutama ketika data pribadi seperti foto wajah dapat disalurkan dan digunakan secara tidak etis untuk tujuan ilegal. Penulis artikel menyadari potensi bahaya dan menteri Albania, Diella, berkomentar khawatir tentang proses olah data yang tidak transparan dalam aplikasi tersebut. Oleh karena itu, sentimen dalam artikel ini lebih rangkum kepada peringatan dan kekhawatiran terhadap implementasi AI dalam konteks edit foto dan perlu dipertimbangkan dengan hati-hati.",2025-09,2025
25,2025-09-20,tekno.kompas.com,Prompt Gemini AI Foto Prewedding Jawa ala Studio Profesional,other,positive,"Implementasi AI dalam artikel tersebut terlihat di dalam layar dialog prompt Gemini, yang digunakan untuk transformasi foto sederhana menjadi potret prewedding elegan dengan nuansa adat Jawa modern. Gemini, seperti dijelaskan, membantu menghasilkan gambar fotorealistik vertikal full-body dengan komposisi yang detail dan tema yang relevasi dengan budaya Jawa, seperti kebaya, keris, dan motif batik. Ini menunjukkan penggunaan AI untuk menciptakan seni fotografi yang profesional dan personalisasi dengan tema kultural.",2025-09,2025
26,2025-09-18,bandung.kompas.com,"Bapak Muda di Garut Ubah Anak-anak dari Kecanduan ""Game"" Jadi Cinta ""Coding""",edutech,positive,"Bapak muda Garut, Yusef Maulana, berhasil mengubah candu anak-anak terhadap permainan game menjadi minat dalam coding, menggunakan metode yang unik dan efektif. Dia mengajarkan keterampilan coding kepada anak-anak sejak usia sekolah dasar, dengan menggunakan buku tulis dan seri buku khusus untuk pembelajaran coding. Yusef juga berkolaborasi dengan developer untuk membuat konten yang relevan dan menarik untuk anak-anak, dengan fokus pada logika dan kreativitas melalui coding. Paradigma ini berhasil membuat anak-anak lebih kritis dan menjadi konten kreator, menunjukkan potensi AI dalam pendidikan.",2025-09,2025
27,2025-09-18,tekno.kompas.com,"Viral Gemini AI Bikin Foto Ala Studio Gaya Casual dan Stylish, Begini Promptnya",ecommerce,positive,"Implementasi AI dalam artikel tersebut terlihat melalui aplikasi ""Gemini"" yang mampu menciptakan foto dengan gaya studio casual stylish secara otomatis. Gemini menggunakan algoritma AI untuk memahami dan menerapkan promptnya, membuat hasil foto estetik seperti diatas seperti yang diinginkan pengguna tanpa perlu sewa fotografer profesional.",2025-09,2025
28,2025-10-01,www.kompas.com,"7 Prompt Gemini AI di Mekkah, Begini Cara Edit Foto Jadi Seolah Haji di Depan Ka'bah",other,positive,"Implementasi AI dalam artikel tersebut terlihat melalui teknologi ""Gemini"" yang dapat digunakan untuk merubah foto secara realistis dan estetik. Gemini, sebuah sistem generatif multimodal, bisa menggabungkan teks, gambar, audio, dan video untuk menciptakan hasil gambar baru berdasarkan deskripsi yang diberikan. Contoh penggunaan adalah merubah foto seseorang sebagai pengunjung suci di Makkah dengan outfit ihram, menjadikan foto lebih realistis dan estetis.",2025-10,2025
29,2025-10-01,www.kompas.com,10 Prompt Gemini AI untuk Edit Foto Berdua dengan Tema Hari Batik Nasional yang Estetik,other,positive,"Aplikasi Gemini telah diluncurkan untuk membantu pengguna membuat edit foto dengan tema Hari Batik Nasional, menggabungkan estetika batik tradisional dengan gaya modern. Pengguna dapat menggunakan prompt Gemini untuk menciptakan potret yang sesuai dengan acara, dengan pilihan warna, cahaya, dan detail batik yang realistis. Proses edit sederhana dengan langkah-langkah mudah, memungkinkan siapa saja untuk menciptakan foto-foto kreatif dan estetik untuk acara Hari Batik Nasional.",2025-10,2025
30,2025-10-01,tekno.kompas.com,"Uji Coba Edit Foto di Jepang Pakai AI Gemini Nano Banana, Hasilnya Realistis",fintech,positive,"Implementasi AI terbaru di Indonesia terlihat dalam aplikasi Gemini Nano Banana, yang digunakan untuk edit foto dengan hasil realistis, menggunakan model AI Google DeepMind. Aplikasi ini memungkinkan pengguna membuat perubahan signifikan pada foto sesuai dengan prompt, sambil jaga konsistensi wajah dan objek, seperti dilansir dari uji coba oleh jurnalis Kompas Com, Caroline Saskia Tanoto, Bill Clinton, dan sebagainya di Kichijoji Park, Tokyo.",2025-10,2025
